date,spx_adj_close,vix_close,log_return,sq_return,cond_vol,realized_vol,regime,realized_window,hedge_gap,hedge_ratio,hedge_signal
2025-09-25,6604.72021484375,16.739999771118164,-0.0050216487425263,2.52169560933163e-05,0.0061463935594552,6.565001123363995,low,10,10.174998647754169,2.549885286621301,expensive
2025-09-26,6643.7001953125,15.289999961853027,0.0058844891304135,3.462721232595477e-05,0.0062613801001661,7.11771409450628,low,10,8.172285867346748,2.1481615809286896,expensive
2025-09-29,6661.2099609375,16.1200008392334,0.0026320772599126,6.927830702149119e-06,0.0063125923744151,6.8809042678729035,low,10,9.239096571360495,2.3427154646661843,expensive
2025-09-30,6688.4599609375,16.280000686645508,0.0040825036135079,1.6666835754305218e-05,0.0061536429030506,6.975636475322597,low,10,9.30436421132291,2.3338373128012835,expensive
2025-10-01,6711.2001953125,16.290000915527344,0.0033941541712235,1.152028253803393e-05,0.0061327781387204,6.934251355053359,low,10,9.355749560473985,2.3492083112412634,expensive
2025-10-02,6715.35009765625,16.6299991607666,0.0006181636213842,3.821262628028839e-07,0.005929697865588,6.722689741530541,low,10,9.90730941923606,2.4737121301362457,expensive
2025-10-03,6715.7900390625,16.649999618530273,6.55106568658717e-05,4.291646162997983e-09,0.005747895701592,6.4235938368145655,low,10,10.226405781715709,2.59200691100777,expensive
2025-10-06,6740.27978515625,16.3700008392334,0.0036399592827626,1.3249303580169834e-05,0.0057673626710253,6.313625002858965,low,10,10.056375836374434,2.592805374380116,expensive
2025-10-07,6714.58984375,17.239999771118164,-0.003818687706853,1.4582375802470826e-05,0.0053018313073471,5.889113326394878,low,10,11.350886444723287,2.9274355604346853,expensive
2025-10-08,6753.72021484375,16.299999237060547,0.0058107484941873,3.3764798062700245e-05,0.0057196318598088,5.964559671401121,low,10,10.335439565659426,2.732808477919302,expensive
2025-10-09,6735.10986328125,16.43000030517578,-0.0027593739802789,7.614144763040674e-06,0.0057843824374766,5.321071793441372,low,10,11.108928511734408,3.0877238539474345,expensive
2025-10-10,6552.509765625,21.65999984741211,-0.0274859754398998,0.0007554788458827,0.0057202389695778,15.346170028621072,low,10,6.313829818791037,1.4114270731404353,neutral
2025-10-13,6654.72021484375,19.030000686645508,0.015478263036934,0.0002395766266405,0.0121671117596848,17.49195511282818,high,10,1.5380455738173282,1.0879287400348612,cheap
2025-10-14,6644.31005859375,20.809999465942383,-0.0015655514969425,2.450951489579122e-06,0.0128925497523133,17.343198424093707,high,10,3.466801041848676,1.1998939847815204,neutral
2025-10-15,6671.06005859375,20.63999938964844,0.0040179185034279,1.614366910018893e-05,0.0118000267236669,17.38682043584594,high,10,3.2531789538025,1.1871060304445031,neutral
2025-10-16,6629.06982421875,25.309999465942383,-0.0063142802751419,3.9870135393047023e-05,0.0104956381046456,17.597829382665196,high,10,7.7121700832771864,1.4382455310581705,neutral
2025-10-17,6664.009765625,20.780000686645508,0.0052568739445263,2.7634723668639495e-05,0.0100266830890197,17.900416258834312,high,10,2.8795844278111957,1.160866897516422,neutral
2025-10-20,6735.1298828125,18.229999542236328,0.0106157241361441,0.0001126935989347,0.0095253809349252,18.7064268489521,high,10,-0.47642730671577027,0.9745313570270392,cheap
2025-10-21,6735.35009765625,17.8700008392334,3.269591641698797e-05,1.0690229503466631e-09,0.0094638016420187,18.590243739405377,high,10,-0.7202429001719786,0.9612569415297502,cheap
2025-10-22,6699.39990234375,18.600000381469727,-0.005351834774743,2.8642135456148767e-05,0.0087092958652937,18.50955564588255,mid,10,0.0904447355871767,1.0048863807061352,cheap
2025-10-23,6738.43994140625,17.299999237060547,0.0058104798620133,3.376167622686309e-05,0.0084616535546805,18.75484255405296,mid,10,-1.454843316992413,0.9224283908116296,cheap
2025-10-24,6791.68994140625,16.3700008392334,0.0078713619752448,6.19583393453306e-05,0.0085022852041097,11.026135986803029,mid,10,5.34386485243037,1.4846543575035116,neutral
2025-10-27,6875.16015625,15.789999961853027,0.0122151413273793,0.0001492096776478,0.0083024923748076,10.125518797434436,mid,10,5.664481164418591,1.5594262652353017,neutral
2025-10-28,6890.89013671875,16.420000076293945,0.0022853305022299,5.222735504422484e-06,0.0091671197187753,9.790776974863638,mid,10,6.629223101430307,1.6770885618628482,neutral
2025-10-29,6890.58984375,16.920000076293945,-4.357920473317536e-05,1.8991470851760134e-09,0.0084179726029641,9.958195496593826,mid,10,6.96180457970012,1.6991030234424889,neutral
2025-10-30,6822.33984375,16.90999984741211,-0.0099541914245345,9.90859269162764e-05,0.0079735111611138,11.0442229810288,mid,10,5.8657768663833085,1.5311172072910189,neutral
2025-10-31,6840.2001953125,17.440000534057617,0.0026145009178832,6.835615049612465e-06,0.0084770535830537,10.96394346428578,mid,10,6.476057069771837,1.5906685939112242,neutral
2025-11-03,6851.97021484375,17.170000076293945,0.0017192339969181,2.9557655361591648e-06,0.0080342983618633,10.013304367819249,mid,10,7.156695708474697,1.714718682823113,neutral
2025-11-04,6771.5498046875,19.0,-0.0118062503923267,0.0001393875483263,0.0076482748859565,12.114977618477456,mid,10,6.885022381522544,1.568306652999646,neutral
2025-11-05,6796.2900390625,18.010000228881836,0.0036468976756877,1.3299862656936484e-05,0.0085167844265613,11.726394519628885,mid,10,6.283605709252951,1.5358514672804828,neutral
2025-11-06,6720.31982421875,19.5,-0.0112411345147227,0.000126363105178,0.0083158940831216,13.000258343263113,mid,10,6.499741656736887,1.4999701917543147,neutral
2025-11-07,6728.7998046875,19.079999923706055,0.0012610463474931,1.5902378905257066e-06,0.0091050045126169,12.242686777932391,mid,10,6.837313145773663,1.558481424036594,neutral
2025-11-10,6832.43017578125,17.600000381469727,0.0152836267035018,0.0002335892452119,0.0084066276285822,13.222881875721573,mid,10,4.377118505748154,1.331026061254086,neutral
2025-11-11,6846.60986328125,17.280000686645508,0.0020731999523923,4.2981580425995086e-06,0.0099675448328791,13.210238515413494,high,10,4.069762171232014,1.3080763580826706,neutral
2025-11-12,6850.919921875,17.510000228881836,0.0006293191259445,3.960425622796718e-07,0.00909843234712,13.223123997336542,mid,10,4.286876231545294,1.3241954195096994,neutral
2025-11-13,6737.490234375,20.0,-0.0166954516309277,0.0002787381051606,0.0083548824099284,14.889644636108743,mid,10,5.110355363891257,1.3432154016287388,neutral
2025-11-14,6734.10986328125,19.829999923706055,-0.0005018514712717,2.5185489921764353e-07,0.009934294710032,14.744560753533726,high,10,5.085439170172329,1.34490272414209,neutral
2025-11-17,6672.41015625,22.3799991607666,-0.0092044978943051,8.472278148626809e-05,0.0093228456979717,15.079572142129734,mid,10,7.300427018636867,1.4841269334320653,neutral
2025-11-18,6617.31982421875,24.690000534057617,-0.0082907098441693,6.873586972020604e-05,0.0097746797871069,14.577135597489738,high,10,10.11286493656788,1.6937484301311823,neutral
2025-11-19,6642.16015625,23.65999984741211,0.0037468077372653,1.4038568220031342e-05,0.0097327683855282,14.588637556669513,high,10,9.071362290742597,1.621810107729726,neutral
2025-11-20,6538.759765625,26.420000076293945,-0.0156897261163152,0.0002461675056049,0.008919688621092,15.49531246532002,mid,10,10.924687610973926,1.7050317723778992,neutral
2025-11-21,6602.990234375,23.43000030517578,0.009775103041592,9.555263947374252e-05,0.0106279779767701,16.65661563791571,high,10,6.773384667260071,1.4066483140693786,neutral
2025-11-24,6705.1201171875,20.520000457763672,0.0153488188990818,0.0002355862415968,0.0098699251012895,16.675454706092125,high,10,3.8445457516715464,1.2305511795289756,neutral
2025-11-25,6765.8798828125,18.559999465942383,0.0090208860008329,8.137638424002378e-05,0.0108856714330108,17.48196626083709,high,10,1.0780332051052923,1.061665443636068,cheap
2025-11-26,6812.60986328125,17.190000534057617,0.0068829694361496,4.7375268258970714e-05,0.0104260841037775,17.939681713117377,high,10,-0.7496811790597597,0.9582110100363933,cheap
2025-11-28,6849.08984375,16.350000381469727,0.0053404873411373,2.852080504084852e-05,0.0101892873616508,15.655508164438094,high,10,0.6944922170316321,1.0443608862604148,cheap
2025-12-01,6812.6298828125,17.239999771118164,-0.0053375487460559,2.8489426616523617e-05,0.0095389665232051,16.024839136943555,high,10,1.2151606341746088,1.075829817933909,cheap
2025-12-02,6829.3701171875,16.59000015258789,0.0024542211959366,6.023201678584559e-06,0.0093289019490503,14.946069738605004,mid,10,1.6439304139828863,1.1099908164978443,neutral
2025-12-03,6849.72021484375,16.079999923706055,0.0029753605210852,8.852770230432907e-06,0.0087459803571188,13.725691304398492,mid,10,2.354308619307563,1.1715256861818761,neutral
2025-12-04,6857.1201171875,15.779999732971191,0.0010797387119744,1.1658356861361449e-06,0.0079582194694186,13.774848040243656,mid,10,2.0051516927275355,1.1455661570181697,neutral
2025-12-05,6870.39990234375,15.40999984741211,0.0019347688846794,3.7433306371238695e-06,0.0079339455822396,9.04073420364596,mid,10,6.36926564376615,1.7045075654582948,neutral
2025-12-08,6846.509765625,16.65999984741211,-0.0034833153316476,1.2133485699691882e-05,0.0073684822308263,9.4967964515718,low,10,7.163203395840309,1.7542757636607804,neutral
2025-12-09,6840.509765625,16.93000030517578,-0.0008767431610132,7.686785703834856e-07,0.0073946508881147,7.069373810448676,low,10,9.860626494727105,2.3948373305925488,expensive
2025-12-10,6886.68017578125,15.770000457763672,0.0067268806591399,4.5250923402311485e-05,0.0070222702811675,6.502436116330519,low,10,9.267564341433154,2.4252449659840813,expensive
2025-12-11,6901.0,14.850000381469728,0.002077191983717,4.314726537218291e-06,0.0069431851394772,5.860092193604922,low,10,8.989908187864806,2.5340898898613626,expensive
2025-12-12,6827.41015625,15.739999771118164,-0.0107209134585545,0.0001149379853858,0.006701472657501,7.931523760105646,low,10,7.808476011012518,1.9844862408769373,neutral
2025-12-15,6816.509765625,16.5,-0.0015978388918367,2.5530891242659566e-06,0.0077357624867533,7.477917560873215,mid,10,9.022082439126784,2.2064966437090883,expensive
2025-12-16,6800.259765625,16.479999542236328,-0.0023867640084396,5.696642431983001e-06,0.0076314978960867,7.438143514272717,mid,10,9.041856027963611,2.2156065570143415,expensive
2025-12-17,6721.43017578125,17.6200008392334,-0.0116598566113712,0.0001359522561977,0.0072359030055214,9.02306014494248,low,10,8.596940694290918,1.9527743976204783,neutral
2025-12-18,6774.759765625,16.8700008392334,0.0079029515204791,6.24566427350438e-05,0.0086408019711363,10.222415180205545,mid,10,6.647585659027854,1.6502950175512427,neutral
2025-12-19,6834.5,14.90999984741211,0.0087794074218288,7.707799467846387e-05,0.0083143994330857,11.329225903895416,mid,10,3.580773943516693,1.3160651904986278,neutral
2025-12-22,6878.490234375,14.079999923706056,0.0064158705755619,4.1163395242361455e-05,0.0084875101064409,11.689318554061677,mid,10,2.39068136964438,1.204518454911445,neutral
2025-12-23,6909.7900390625,14.0,0.0045400670467882,2.06122087893322e-05,0.0084259145577711,11.830518085789633,mid,10,2.169481914210367,1.1833801274363687,neutral
2025-12-24,6932.0498046875,13.470000267028809,0.0032163043447007,1.0344613637740652e-05,0.0080353790411884,11.481436101633305,mid,10,1.9885641653955037,1.173198208638083,neutral
2025-12-26,6929.93994140625,13.600000381469728,-0.0003044098771082,9.266537328108328e-08,0.0075402685491714,11.461157993193186,low,10,2.138842388276542,1.1866166044955324,neutral
2025-12-29,6905.740234375,14.199999809265137,-0.0034981629239373,1.2237143842409644e-05,0.0072166412597612,9.972389341510752,low,10,4.227610467754385,1.423931549699596,neutral
2025-12-30,6896.240234375,14.329999923706056,-0.0013766142506534,1.895066795102152e-06,0.0070879775475596,9.955983578825505,low,10,4.374016344880552,1.4393354318284792,neutral
2025-12-31,6845.5,14.949999809265137,-0.0073848674342488,5.453626702142867e-05,0.0069601409188057,10.740207720564452,low,10,4.209792088700684,1.3919656116743557,neutral
2026-01-02,6858.47021484375,14.510000228881836,0.0018929140261155,3.583123510264999e-06,0.0072504821302835,8.25308039067989,low,10,6.256919838201945,1.7581314541983395,neutral
2026-01-05,6902.0498046875,14.899999618530272,0.0063340245110515,4.011986650660223e-05,0.0069739817056928,7.972667857484242,low,10,6.927331761046029,1.868885031318981,neutral
2026-01-06,6944.81982421875,14.75,0.0061775920038938,3.816264296657308e-05,0.0072077134637939,7.428980976891754,low,10,7.321019023108246,1.9854674612683314,neutral
2026-01-07,6920.93017578125,15.380000114440918,-0.0034458535710101,1.1873906832843697e-05,0.0070519598313836,7.2875736125783295,low,10,8.092426501862588,2.1104418194685657,expensive
2026-01-08,6921.4599609375,15.449999809265137,7.654532942294603e-05,5.8591874564673264e-09,0.0070570486098006,6.95115759026226,low,10,8.498842219002878,2.222651351036659,expensive
2026-01-09,6966.27978515625,14.489999771118164,0.006454611138321,4.1662004946938e-05,0.0066930985646115,7.515837997409272,low,10,6.974161773708892,1.927928698850734,neutral
2026-01-12,6977.27001953125,15.119999885559082,0.0015763900591805,2.4850056186831437e-06,0.0069310748289358,7.519296640739134,low,10,7.600703244819948,2.010826358896357,neutral
2026-01-13,6963.740234375,15.979999542236328,-0.001941005588207,3.7675026934508297e-06,0.0066543005402839,7.314840433036564,low,10,8.665159109199763,2.184599881367836,expensive
2026-01-14,6926.60009765625,16.75,-0.0053476335841354,2.859718495017334e-05,0.0065651899948256,7.8994844805607425,low,10,8.850515519439258,2.120391532032101,expensive
2026-01-15,6944.47021484375,15.84000015258789,0.0025766039204444,6.638887762849781e-06,0.0066316919920453,6.61526111565738,low,10,9.224739036930512,2.394463328907285,expensive
2026-01-16,6940.009765625,15.859999656677246,-0.0006425086684515,4.1281738903532283e-07,0.0066294087752611,6.688203042927561,low,10,9.171796613749684,2.371339439739109,expensive
2026-01-20,6796.85986328125,20.09000015258789,-0.0208424609532612,0.0004344081785882,0.0064080579202759,12.346653382820689,low,10,7.743346769767202,1.6271615902444792,neutral
2026-01-21,6867.56982421875,17.510000228881836,0.0103495855622119,0.0001071139213095,0.0104066544752571,13.22296873335858,high,10,4.287031495523255,1.3242109682002074,neutral
